SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,October-8-2019,Single Family Residential,3115 191st Pl SE,Bothell,WA,98012,787000,5,2.5,Bothell,3004,4792,2015,118,262,45,Sold,,,http://www.redfin.com/WA/Bothell/3115-191st-Pl-SE-98012/home/105199389,NWMLS,1515522,N,Y,47.8239001,-122.1906266
PAST SALE,August-9-2019,Condo/Co-op,17929 33rd Ave SE #16,Bothell,WA,98012,720000,4,3.5,Mays Pond,2701,3599,2016,178,267,68,Sold,,,http://www.redfin.com/WA/Bothell/17929-33rd-Ave-SE-98012/unit-16/home/106203409,NWMLS,1480264,N,Y,47.8349181,-122.1880482
PAST SALE,,Single Family Residential,2814 Stafford Way,Bothell,WA,98012,520000,3,1.0,,1506,9583,1968,,345,,,,,http://www.redfin.com/WA/Bothell/2814-Stafford-Way-98012/home/2750283,,,N,Y,47.8227137,-122.1948382
PAST SALE,November-20-2019,Single Family Residential,3307 200th Pl SE,Bothell,WA,98012,570000,3,2.5,Thrashers Corner,1698,5227,1996,75,336,45,Sold,,,http://www.redfin.com/WA/Bothell/3307-200th-Pl-SE-98012/home/2851317,NWMLS,1508926,N,Y,47.8162382,-122.1885038
PAST SALE,August-23-2019,Single Family Residential,17120 16th Ave SE,Bothell,WA,98012,725000,4,2.5,Mill Creek,2859,8712,2001,164,254,47,Sold,,,http://www.redfin.com/WA/Bothell/17120-16th-Ave-SE-98012/home/2882476,NWMLS,1496977,N,Y,47.8421675,-122.2115799
PAST SALE,August-7-2019,Single Family Residential,2416 243rd Pl SE,Bothell,WA,98021,665000,3,2.5,Bothell,2112,9583,1985,180,315,,Sold,,,http://www.redfin.com/WA/Bothell/2416-243rd-Pl-SE-98021/home/2806354,NWMLS,1460430,N,Y,47.7766354,-122.1996877
PAST SALE,November-18-2019,Single Family Residential,22703 14th Pl W,Bothell,WA,98021,495000,3,2.0,Bothell,1248,6534,1984,77,397,,Sold,,,http://www.redfin.com/WA/Bothell/22703-14th-Pl-W-98021/home/2802931,NWMLS,1515617,N,Y,47.7923973,-122.252203
PAST SALE,September-20-2019,Condo/Co-op,15300 112th Ave NE Unit B104,Bothell,WA,98011,260000,1,1.0,Norway Hill,740,146021,1999,136,351,281,Sold,,,http://www.redfin.com/WA/Bothell/15300-112th-Ave-NE-98011/unit-B104/home/8188758,NWMLS,1444362,N,Y,47.7394231,-122.1907686
PAST SALE,August-22-2019,Single Family Residential,22923 41st Dr SE,Bothell,WA,98021,625000,4,2.5,Bothell,2169,3920,2011,165,288,34,Sold,,,http://www.redfin.com/WA/Bothell/22923-41st-Dr-SE-98021/home/40602795,NWMLS,1488560,N,Y,47.7893198,-122.1771735
PAST SALE,October-2-2019,Single Family Residential,3908 174th St SE,Bothell,WA,98012,778000,4,2.25,Mill Creek,2565,3650,2016,124,303,56,Sold,,,http://www.redfin.com/WA/Bothell/3908-174th-St-SE-98012/unit-10/home/103636607,NWMLS,1511194,N,Y,47.839627,-122.179702
PAST SALE,November-6-2019,Townhouse,2115 201st Pl SE Unit D5,Bothell,WA,98012,440000,3,2.75,Thrashers Corner,1743,,2007,89,252,171,Sold,,,http://www.redfin.com/WA/Bothell/2115-201st-Pl-SE-98012/unit-D5/home/21500264,NWMLS,1513902,N,Y,47.8165122,-122.2049606
PAST SALE,October-30-2019,Single Family Residential,16212 5th Ave SE,Bothell,WA,98012,719950,4,2.75,Mill Creek,2678,4792,2016,96,269,42,Sold,,,http://www.redfin.com/WA/Bothell/16212-5th-Ave-SE-98012/home/86131178,NWMLS,1517357,N,Y,47.8509889,-122.2248366
PAST SALE,October-4-2019,Single Family Residential,18103 34th Dr SE,Bothell,WA,98012,700000,4,2.5,Bothell,2698,4792,2014,122,259,60,Sold,,,http://www.redfin.com/WA/Bothell/18103-34th-Dr-SE-98012/home/55518863,NWMLS,1466001,N,Y,47.8338933,-122.1861587
PAST SALE,December-6-2019,Condo/Co-op,1728 201st Pl SE Unit 2-B,Bothell,WA,98012,275000,2,1.5,Bothell,862,222320,1988,59,319,363,Sold,,,http://www.redfin.com/WA/Bothell/1728-201st-Pl-SE-98012/unit-2-B/home/2825471,NWMLS,1533731,N,Y,47.8150539,-122.2089447
PAST SALE,October-9-2019,Single Family Residential,614 182nd St SE,Bothell,WA,98012,646995,4,2.5,Bothell,2277,4792,2013,117,284,,Sold,,,http://www.redfin.com/WA/Bothell/614-182nd-St-SE-98012/home/50250126,NWMLS,1433223,N,Y,47.8326466,-122.223598
PAST SALE,August-29-2019,Single Family Residential,3828 207th Pl SE,Bothell,WA,98021,850000,4,2.5,Canyon Park,3194,8276,2004,158,266,21,Sold,,,http://www.redfin.com/WA/Bothell/3828-207th-Pl-SE-98021/home/2907149,NWMLS,1434924,N,Y,47.8094211,-122.1810702
PAST SALE,October-9-2019,Single Family Residential,1921 169th Pl SE,Bothell,WA,98012,459950,3,1.5,Mays Pond,1300,9148,1979,117,354,,Sold,,,http://www.redfin.com/WA/Bothell/1921-169th-Pl-SE-98012/home/2787550,NWMLS,1510773,N,Y,47.8443254,-122.2062027
PAST SALE,November-27-2019,Condo/Co-op,9926 NE 144th Ln #306,Kirkland,WA,98034,357000,3,2.0,Finn Hill,1218,,1980,68,293,321,Sold,,,http://www.redfin.com/WA/Kirkland/9926-NE-144th-Ln-98034/unit-306/home/169567374,NWMLS,1535133,N,Y,47.7327036,-122.2097239
PAST SALE,October-22-2019,Single Family Residential,16824 28th Dr SE,Bothell,WA,98012,540000,4,2.5,Bothell,2012,8276,1979,104,268,,Sold,,,http://www.redfin.com/WA/Bothell/16824-28th-Dr-SE-98012/home/2779794,NWMLS,1521221,N,Y,47.8449063,-122.194887
PAST SALE,September-6-2019,Single Family Residential,1825 234th Pl SW,Bothell,WA,98021,630000,4,2.25,Brier,2224,10454,1969,150,283,,Sold,,,http://www.redfin.com/WA/Bothell/1825-234th-Pl-SW-98021/home/2693778,NWMLS,1480871,N,Y,47.7859522,-122.2582332
PAST SALE,October-30-2019,Single Family Residential,22510 43rd Dr SE,Bothell,WA,98021,765000,4,2.5,Bothell,2591,3485,2016,96,295,60,Sold,,,http://www.redfin.com/WA/Bothell/22510-43rd-Dr-SE-98021/home/103924317,NWMLS,1495114,N,Y,47.7934727,-122.1753885
PAST SALE,October-15-2019,Single Family Residential,17124 42nd Dr SE,Bothell,WA,98012,707500,3,2.5,North Creek,2001,3485,2014,111,354,40,Sold,,,http://www.redfin.com/WA/Bothell/17124-42nd-Dr-SE-98012/home/57246924,NWMLS,1520794,N,Y,47.841937,-122.1760558
PAST SALE,October-17-2019,Single Family Residential,18133 46th Dr SE,Bothell,WA,98012,650000,4,2.5,Bothell,2347,3485,2013,109,277,40,Sold,,,http://www.redfin.com/WA/Bothell/18133-46th-Dr-SE-98012/home/54808788,NWMLS,1492972,N,Y,47.8327674,-122.1706855
PAST SALE,September-30-2019,Single Family Residential,1809 175th Pl SE,Bothell,WA,98012,585000,3,2.75,North Bothell,2217,10019,1978,126,264,,Sold,,,http://www.redfin.com/WA/Bothell/1809-175th-Pl-SE-98012/home/2778244,NWMLS,1499238,N,Y,47.8390222,-122.2080437
PAST SALE,November-8-2019,Single Family Residential,9917 NE 155th St,Bothell,WA,98011,935000,4,2.5,Norway Hill,2836,10212,1990,87,330,27,Sold,,,http://www.redfin.com/WA/Bothell/9917-NE-155th-St-98011/home/285119,NWMLS,1526438,N,Y,47.7405396,-122.2078282
PAST SALE,January-7-2020,Single Family Residential,4101 220th St SE,Bothell,WA,98021,899950,4,2.5,Bothell,3170,6970,2006,27,284,,Sold,,,http://www.redfin.com/WA/Bothell/4101-220th-St-SE-98021/home/11881169,NWMLS,1552954,N,Y,47.7982079,-122.1778105
PAST SALE,October-9-2019,Single Family Residential,12861 NE 197th Pl,Woodinville,WA,98072,749950,4,2.5,North Creek,2500,3799,2010,117,300,30,Sold,,,http://www.redfin.com/WA/Woodinville/12861-NE-197th-Pl-98072/home/22525475,NWMLS,1519983,N,Y,47.7704888,-122.1688518
PAST SALE,November-8-2019,Single Family Residential,1317 191st St SE,Bothell,WA,98012,565000,3,2.5,Bothell,2468,4792,2008,87,229,25,Sold,,,http://www.redfin.com/WA/Bothell/1317-191st-St-SE-98012/home/21501679,NWMLS,1526413,N,Y,47.8252443,-122.2149949
PAST SALE,November-22-2019,Single Family Residential,3907 168th Pl SE,Bothell,WA,98012,805000,4,2.5,Bothell,2583,6534,2015,73,312,48,Sold,,,http://www.redfin.com/WA/Bothell/3907-168th-Pl-SE-98012/home/63695752,NWMLS,1529397,N,Y,47.8452224,-122.1798216
PAST SALE,August-9-2019,Townhouse,18710 10th Ave SE,Bothell,WA,98012,574000,4,2.5,Bothell,2325,4000,2004,178,247,65,Sold,,,http://www.redfin.com/WA/Bothell/18710-10th-Ave-SE-98012/unit-13/home/2913285,NWMLS,1456965,N,Y,47.8281068,-122.2175461
PAST SALE,November-27-2019,Single Family Residential,804 218th St SE,Bothell,WA,98021,787500,5,2.75,Queensborough,2814,11761,2012,68,280,30,Sold,,,http://www.redfin.com/WA/Bothell/804-218th-St-SE-98021/home/45390732,NWMLS,1528907,N,Y,47.8000803,-122.2223849
PAST SALE,September-11-2019,Single Family Residential,1425 184th Pl SE,Bothell,WA,98012,733000,4,2.5,Bothell,2649,4791,2016,145,277,62,Sold,,,http://www.redfin.com/WA/Bothell/1425-184th-Pl-SE-98012/home/104313070,NWMLS,1503100,N,Y,47.8309703,-122.2132304
PAST SALE,November-20-2019,Single Family Residential,12811 NE 203rd Pl,Bothell,WA,98011,610000,4,2.5,North Creek,1990,7789,1987,75,307,,Sold,,,http://www.redfin.com/WA/Bothell/12811-NE-203rd-Pl-98011/home/287695,NWMLS,1543016,N,Y,47.7748605,-122.1702528
PAST SALE,October-11-2019,Single Family Residential,22405 5th Pl W,Bothell,WA,98021,787500,5,2.75,Canyon Park,3201,7405,2006,115,246,30,Sold,,,http://www.redfin.com/WA/Bothell/22405-5th-Pl-W-98021/home/11881379,NWMLS,1490124,N,Y,47.7948322,-122.2403437
PAST SALE,September-10-2019,Single Family Residential,3811 192nd Pl SE,Bothell,WA,98012,740000,4,2.5,Bothell,2453,3617,2016,146,302,75,Sold,,,http://www.redfin.com/WA/Bothell/3811-192nd-Pl-SE-98012/home/109018404,NWMLS,1494806,N,Y,47.823011,-122.181427
PAST SALE,January-10-2020,Townhouse,18910 Bothell Everett Hwy Unit D4,Bothell,WA,98012,279000,3,2.5,Bothell,1108,,1988,24,252,408,Sold,,,http://www.redfin.com/WA/Bothell/18910-Bothell-Everett-Hwy-98012/unit-D4/home/2826765,NWMLS,1537189,N,Y,47.8260856,-122.2084745
PAST SALE,September-6-2019,Single Family Residential,11113 NE 174th St,Bothell,WA,98011,1000000,3,2.5,Bothell,2300,14301,1983,150,435,,Sold,,,http://www.redfin.com/WA/Bothell/11113-NE-174th-St-98011/home/286750,NWMLS,1484649,N,Y,47.7539781,-122.1921798
PAST SALE,November-8-2019,Condo/Co-op,18930 Bothell Everett Hwy Unit E102,Bothell,WA,98012,274950,2,2.0,Bothell,925,552363,1998,87,297,384,Sold,,,http://www.redfin.com/WA/Bothell/18930-Bothell-Everett-Hwy-98012/unit-E102/home/12104312,NWMLS,1525534,N,Y,47.8252115,-122.2098446
PAST SALE,August-14-2019,Single Family Residential,20306 3rd Dr SE,Bothell,WA,98012,435000,3,2.5,Bothell,1637,4581,2011,173,266,75,Sold,,,http://www.redfin.com/WA/Bothell/20306-3rd-Dr-SE-98012/home/45390625,NWMLS,1467561,N,Y,47.8137541,-122.2274057
PAST SALE,January-17-2020,Single Family Residential,23703 Meridian Pl W,Bothell,WA,98021,570000,3,2.25,Bothell,1779,7841,1986,17,320,,Sold,,,http://www.redfin.com/WA/Bothell/23703-Meridian-Pl-W-98021/home/2807054,NWMLS,1507736,N,Y,47.7827039,-122.2332996
PAST SALE,September-25-2019,Single Family Residential,11716 NE 165th Pl,Bothell,WA,98011,645000,3,2.5,Queensgate,1790,6409,1987,131,360,16,Sold,,,http://www.redfin.com/WA/Bothell/11716-NE-165th-Pl-98011/home/456018,NWMLS,1502551,N,Y,47.7479632,-122.1842759
PAST SALE,December-20-2019,Single Family Residential,24118 2nd Pl W,Bothell,WA,98021,575000,3,1.75,Bothell,1728,10019,1959,45,333,,Sold,,,http://www.redfin.com/WA/Bothell/24118-2nd-Pl-W-98021/home/2706211,NWMLS,1535382,N,Y,47.7791064,-122.2366934
PAST SALE,October-24-2019,Single Family Residential,17907 32nd Dr SE #24,Bothell,WA,98012,729950,3,2.5,Mays Pond,2649,5079,2015,102,276,68,Sold,,,http://www.redfin.com/WA/Bothell/17907-32nd-Dr-SE-98012/unit-24/home/69060813,NWMLS,1517312,N,Y,47.8353604,-122.1886062
PAST SALE,October-30-2019,Single Family Residential,12226 NE 169th St,Bothell,WA,98011,590000,4,2.5,Cherry Hill,1770,7942,1994,96,333,10,Sold,,,http://www.redfin.com/WA/Bothell/12226-NE-169th-St-98011/home/454943,NWMLS,1498465,N,Y,47.7504097,-122.1764639
PAST SALE,September-4-2019,Single Family Residential,18023 30th Ave SE,Bothell,WA,98012,760000,4,2.5,Mill Creek,2817,3920,2009,152,270,55,Sold,,,http://www.redfin.com/WA/Bothell/18023-30th-Ave-SE-98012/home/17971264,NWMLS,1499251,N,Y,47.8340268,-122.191904
PAST SALE,September-10-2019,Single Family Residential,1924 171st Pl SE,Bothell,WA,98012,585000,4,2.75,Mays Pond,2082,54014,1979,146,281,,Sold,,,http://www.redfin.com/WA/Bothell/1924-171st-Pl-SE-98012/home/2783205,NWMLS,1508214,N,Y,47.8422673,-122.2060522
PAST SALE,December-17-2019,Single Family Residential,22915 41st Dr SE,Bothell,WA,98021,639950,4,2.5,Bothell,2047,4356,2011,48,313,34,Sold,,,http://www.redfin.com/WA/Bothell/22915-41st-Dr-SE-98021/home/40602794,NWMLS,1532105,N,Y,47.789559,-122.1771976
PAST SALE,August-20-2019,Single Family Residential,2732 181st Pl SE,Bothell,WA,98012,644900,3,2.5,Bothell,2162,4792,1999,167,298,20,Sold,,,http://www.redfin.com/WA/Bothell/2732-181st-Pl-SE-98012/home/2861995,NWMLS,1465782,N,Y,47.8330849,-122.1953223
PAST SALE,August-29-2019,Single Family Residential,23214 7th Dr SE,Bothell,WA,98021,1138990,5,3.25,Bothell,3868,7405,2018,158,294,123,Sold,,,http://www.redfin.com/WA/Bothell/23214-7th-Dr-SE-98021/home/161219219,NWMLS,1478133,N,Y,47.78728,-122.222207
PAST SALE,August-14-2019,Single Family Residential,17231 42nd Dr SE,Bothell,WA,98012,665000,4,2.5,Bothell,2220,3485,2015,173,300,55,Sold,,,http://www.redfin.com/WA/Bothell/17231-42nd-Dr-SE-98012/home/105199324,NWMLS,1484017,N,Y,47.8408312,-122.1755839
PAST SALE,November-7-2019,Single Family Residential,17302 31st Dr SE,Bothell,WA,98012,745000,4,2.5,Mill Creek,2781,6098,2001,88,268,25,Sold,,,http://www.redfin.com/WA/Bothell/17302-31st-Dr-SE-98012/home/2886503,NWMLS,1517779,N,Y,47.8407934,-122.1908727
PAST SALE,August-27-2019,Single Family Residential,11179 NE 162nd St,Bothell,WA,98011,775000,5,4.0,Norway Hill,2870,4198,2007,160,270,60,Sold,,,http://www.redfin.com/WA/Bothell/11179-NE-162nd-St-98011/home/12303095,NWMLS,1478456,N,Y,47.7448915,-122.1918907
PAST SALE,August-14-2019,Single Family Residential,18732 19th Dr SE,Bothell,WA,98012,450000,3,2.25,Bothell,1521,2178,1996,173,296,83,Sold,,,http://www.redfin.com/WA/Bothell/18732-19th-Dr-SE-98012/home/2843362,NWMLS,1487400,N,Y,47.827492,-122.207219
PAST SALE,September-19-2019,Single Family Residential,11004 NE 194th Dr,Bothell,WA,98011,1015000,4,3.25,Maywood Hills,3870,9584,2017,137,262,75,Sold,,,http://www.redfin.com/WA/Bothell/11004-NE-194th-Dr-98011/home/59703604,NWMLS,1501989,N,Y,47.7692299,-122.1938822
PAST SALE,August-19-2019,Single Family Residential,2928 183rd Pl SE,Bothell,WA,98012,624990,4,2.5,Bothell,1814,3049,2010,168,345,55,Sold,,,http://www.redfin.com/WA/Bothell/2928-183rd-Pl-SE-98012/home/39951702,NWMLS,1495447,N,Y,47.8310239,-122.1927146
PAST SALE,October-16-2019,Single Family Residential,17702 35th Dr SE #2021,Bothell,WA,98012,720000,4,2.5,Mays Pond,2220,3629,2015,110,324,57,Sold,,,http://www.redfin.com/WA/Bothell/17702-35th-Dr-SE-98012/unit-2021/home/59706607,NWMLS,1519266,N,Y,47.837195,-122.1853539
PAST SALE,December-9-2019,Single Family Residential,4026 166th St SE,Bothell,WA,98012,628000,4,2.5,Mill Creek,2545,8276,2007,56,247,,Sold,,,http://www.redfin.com/WA/Bothell/4026-166th-St-SE-98012/home/12490397,NWMLS,1457667,N,Y,47.8472624,-122.178308
PAST SALE,November-25-2019,Single Family Residential,19627 1st Ave SE,Bothell,WA,98012,512000,3,2.5,Bothell,1734,2419,2013,70,295,60,Sold,,,http://www.redfin.com/WA/Bothell/19627-1st-Ave-SE-98012/home/45390544,NWMLS,1519565,N,Y,47.8196053,-122.231058
PAST SALE,September-5-2019,Single Family Residential,314 182nd St SE,Bothell,WA,98012,805000,4,3.0,North Bothell,3130,4792,2017,151,257,20,Sold,,,http://www.redfin.com/WA/Bothell/314-182nd-St-SE-98012/home/143846873,NWMLS,1498530,N,Y,47.832917,-122.228484
PAST SALE,August-23-2019,Single Family Residential,410 169th St SE,Bothell,WA,98012,550000,3,2.25,Martha Lake,1488,9148,1981,164,370,,Sold,,,http://www.redfin.com/WA/Bothell/410-169th-St-SE-98012/home/2791272,NWMLS,1472879,N,Y,47.8443964,-122.2257135
PAST SALE,September-17-2019,Townhouse,18328 40th Ave SE,Bothell,WA,98208,605000,5,2.75,North Creek,2262,3462,2010,139,267,100,Sold,,,http://www.redfin.com/WA/Bothell/18328-40th-Ave-SE-98012/unit-104/home/22921489,NWMLS,1504331,N,Y,47.831438,-122.1793576
PAST SALE,August-27-2019,Single Family Residential,3917 168th Pl SE,Bothell,WA,98012,780000,4,2.5,Bothell,2558,5227,2015,160,305,48,Sold,,,http://www.redfin.com/WA/Bothell/3917-168th-Pl-SE-98012/home/62627271,NWMLS,1483912,N,Y,47.8451125,-122.1793577
PAST SALE,December-5-2019,Single Family Residential,18714 24th Ave SE,Bothell,WA,98012,636825,5,2.5,Bothell,2544,26136,1979,60,250,,Sold,,,http://www.redfin.com/WA/Bothell/18714-24th-Ave-SE-98012/home/2780724,NWMLS,1491951,N,Y,47.8279279,-122.2013627
PAST SALE,January-9-2020,Condo/Co-op,10831 NE 147th Ln Unit R105,Bothell,WA,98011,259500,1,1.0,Juanita,626,,1982,25,415,252,Sold,,,http://www.redfin.com/WA/Bothell/10831-NE-147th-Ln-98011/unit-R105/home/11761640,NWMLS,1500665,N,Y,47.7343461,-122.1947461
PAST SALE,December-3-2019,Single Family Residential,11308 NE 149th St,Kirkland,WA,98034,665000,3,2.0,Kirkland,1557,7875,1967,62,427,,Sold,,,http://www.redfin.com/WA/Kirkland/11308-NE-149th-St-98034/home/457278,NWMLS,1536827,N,Y,47.7364824,-122.1906761
PAST SALE,November-26-2019,Single Family Residential,18613 10th Ave SE,Bothell,WA,98012,610000,4,2.75,North Creek,2406,4000,2004,69,254,,Sold,,,http://www.redfin.com/WA/Bothell/18613-10th-Ave-SE-98012/home/2913303,NWMLS,1514527,N,Y,[phone],-[phone]
PAST SALE,August-30-2019,Mobile/Manufactured Home,17315 Woodcrest Dr NE,Bothell,WA,98011,315000,3,1.75,Bothell,1332,5509,1984,157,236,150,Sold,,,http://www.redfin.com/WA/Bothell/17315-Woodcrest-Dr-NE-98011/home/55554422,NWMLS,1477920,N,Y,47.7538012,-122.1838705
PAST SALE,September-19-2019,Single Family Residential,15004 110th Ave NE,Bothell,WA,98011,540000,3,1.0,Bothell,1160,8500,1976,137,466,,Sold,,,http://www.redfin.com/WA/Bothell/15004-110th-Ave-NE-98011/home/457022,NWMLS,1497982,N,Y,47.7367045,-122.1940723
PAST SALE,October-7-2019,Condo/Co-op,10816 NE 147th Ln Unit L103,Bothell,WA,98011,260000,1,1.0,Juanita,626,374551,1982,119,415,252,Sold,,,http://www.redfin.com/WA/Bothell/10816-NE-147th-Ln-98011/unit-L103/home/12305007,NWMLS,1514755,N,Y,47.7348064,-122.1960654
PAST SALE,,Single Family Residential,19403 Meridian Ave S,Bothell,WA,98012,710000,4,2.75,,2557,3429,2016,,278,,,,,http://www.redfin.com/WA/Bothell/19403-Meridian-Ave-S-98012/home/109593254,,,N,Y,47.8220249,-122.2325382
PAST SALE,August-23-2019,Single Family Residential,15221 92nd Pl NE,Bothell,WA,98011,975000,4,2.5,Inglewood/Inglemoor,2720,7495,1989,164,358,,Sold,,,http://www.redfin.com/WA/Bothell/15221-92nd-Pl-NE-98011/home/284633,NWMLS,1473548,N,Y,47.7391327,-122.2179215
PAST SALE,December-16-2019,Single Family Residential,2517 186th Pl SE,Bothell,WA,98012,532500,3,2.5,Bothell,2639,11761,1979,49,202,,Sold,,,http://www.redfin.com/WA/Bothell/2517-186th-Pl-SE-98012/home/2780741,NWMLS,1494530,N,Y,47.82903,-122.1986677
PAST SALE,November-25-2019,Condo/Co-op,2201 192nd St SE Unit Y102,Bothell,WA,98012,375000,3,1.75,Bothell,1336,379380,1999,70,281,395,Sold,,,http://www.redfin.com/WA/Bothell/2201-192nd-St-SE-98012/unit-Y102/home/2866615,NWMLS,1522917,N,Y,47.8253977,-122.20303
PAST SALE,November-4-2019,Single Family Residential,332 161st Pl SE,Bothell,WA,98012,421000,3,2.0,Mill Creek,1056,9583,1984,91,399,,Sold,,,http://www.redfin.com/WA/Bothell/332-161st-Pl-SE-98012/home/2799984,NWMLS,1521650,N,Y,47.8514009,-122.2264009
PAST SALE,November-8-2019,Single Family Residential,610 197th St SE,Bothell,WA,98012,549950,4,2.5,Bothell,1723,5775,2011,87,319,25,Sold,,,http://www.redfin.com/WA/Bothell/610-197th-St-SE-98012/home/35614597,NWMLS,1520938,N,Y,47.819615,-122.2236324
PAST SALE,November-22-2019,Condo/Co-op,2201 192nd St SE Unit Q203,Bothell,WA,98012,308000,2,1.75,Bothell,923,379380,1999,73,334,248,Sold,,,http://www.redfin.com/WA/Bothell/2201-192nd-St-SE-98012/unit-Q203/home/2866569,NWMLS,1530251,N,Y,47.8253977,-122.20303
PAST SALE,,Single Family Residential,19112 14th Dr SE,Bothell,WA,98012,600000,4,2.5,,3201,4356,2008,,187,,,,,http://www.redfin.com/WA/Bothell/19112-14th-Dr-SE-98012/home/21501673,,,N,Y,47.824813,-122.2136307
PAST SALE,November-19-2019,Single Family Residential,19804 35th Dr SE,Bothell,WA,98012,720000,4,2.5,Bothell,2395,3920,2015,76,301,85,Sold,,,http://www.redfin.com/WA/Bothell/19804-35th-Dr-SE-98012/home/105199332,NWMLS,1529835,N,Y,47.8180249,-122.1856186
PAST SALE,August-30-2019,Condo/Co-op,17302 14th Dr SE #30,Bothell,WA,98012,515000,4,2.5,Mill Creek,2125,4912,2010,157,242,33,Sold,,,http://www.redfin.com/WA/Bothell/17302-14th-Dr-SE-98012/unit-30/home/11884221,NWMLS,1476820,N,Y,47.8409485,-122.2131079
PAST SALE,December-12-2019,Townhouse,17905 35th Ave SE Unit C3,Bothell,WA,98012,529950,4,3.25,Bothell,2061,1500,2019,53,257,145,Sold,,,http://www.redfin.com/WA/Bothell/17905-35th-Ave-SE-98012/unit-C3/home/167186912,NWMLS,1487129,N,Y,47.8353489,-122.1856604
PAST SALE,,Condo/Co-op,9515 NE 180th St Unit C301,Bothell,WA,98011,285000,2,1.0,,900,,1979,,317,,,,,http://www.redfin.com/WA/Bothell/9515-NE-180th-St-98011/unit-C301/home/5984,,,N,Y,47.7573885,-122.2130107
PAST SALE,October-17-2019,Single Family Residential,16003 Meridian Ave S,Bothell,WA,98012,720000,4,3.5,Martha Lake,3560,4255,2016,109,202,67,Sold,,,http://www.redfin.com/WA/Bothell/16003-Meridian-Ave-S-98012/home/[phone],NWMLS,1509181,N,Y,[phone],-[phone]
PAST SALE,December-2-2019,Mobile/Manufactured Home,23907 Rock Cir,Bothell,WA,98021,325000,2,2.0,Bothell,1824,5663,1977,63,178,122,Sold,,,http://www.redfin.com/WA/Bothell/23907-Rock-Cir-98021/home/2776769,NWMLS,1540019,N,Y,47.7813602,-122.2440093
PAST SALE,November-22-2019,Townhouse,23704 5th (Lot #40) Ave SE Unit C,Bothell,WA,98021,697438,4,3.0,Canyon Park,2247,1000,2019,73,310,150,Sold,,,http://www.redfin.com/WA/Bothell/5th-Ave-SE-98021/unit-C/home/169426284,NWMLS,1416737,N,Y,47.785,-122.2399
PAST SALE,,Condo/Co-op,10709 Valley View Rd Unit B201,Bothell,WA,98011,361000,3,2.0,,1158,,2003,,312,,,,,http://www.redfin.com/WA/Bothell/10709-Valley-View-Rd-98011/unit-B201/home/12306556,,,N,Y,47.7587453,-122.1974995
PAST SALE,November-21-2019,Single Family Residential,21814 4th Ave SE,Bothell,WA,98021,585000,3,2.25,Bothell,1816,13504,1984,74,322,,Sold,,,http://www.redfin.com/WA/Bothell/21814-4th-Ave-SE-98021/home/2784313,NWMLS,1526800,N,Y,47.7998965,-122.2255716
